

-- GAMEOBJECT_TEMPLATE

-- mall runeforge
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250203, 8, 8176, 'Mall Runeforge', '', '', '', 2, 1552, 15, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);
-- mall tendas
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250207, 5, 8360, 'Mall Alliance Tent', '', '', '', 2.65, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);

-- Traps Hunter
-- Data2 = Radius/Diameter
-- Data7 = Start Delay Timer
-- Snake Trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 183957);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186670);
-- frost trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164639);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 185946);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 202106);
-- freezing trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 2561);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164876);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164877);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 182145);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186663);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186669);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 191729);
-- freezing arrow
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 193771);
-- immolation trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164638);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164872);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164873);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164874);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164875);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181030);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189318);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189319);
-- explosive trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164839);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164879);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164880);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181031);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186668);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189321);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189322);

------------------------------------------------------------
-- GAMEOBJECT

------
-- ARENAS

-- Ruins of Lordaeron tumba LoS
INSERT INTO `acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136528, 54, 572, 0, 0, 1, 1, 1257.5, 1656.13, 34.3968, 0.314161, 0, 0, -0.156435, -0.987688, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137973, 211062, 1, 0, 0, 1, 1, -5683.76, -1239.85, 8.87697, 5.34669, -0, -0, -0.451325, 0.89236, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137974, 211062, 1, 0, 0, 1, 1, -5681.76, -1242.64, 8.87804, 5.31527, -0, -0, -0.465284, 0.885161, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137975, 211062, 1, 0, 0, 1, 1, -5679.52, -1244.9, 8.87689, 5.37025, -0, -0, -0.440781, 0.897615, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137976, 211062, 1, 0, 0, 1, 1, -5677.16, -1247.88, 8.87703, 5.44093, -0, -0, -0.408789, 0.912629, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137977, 211062, 1, 0, 0, 1, 1, -5674.39, -1250.98, 8.87706, 5.44093, -0, -0, -0.408789, 0.912629, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137978, 211062, 1, 0, 0, 1, 1, -5671.58, -1254.13, 8.87773, 5.44093, -0, -0, -0.408789, 0.912629, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137979, 211062, 1, 0, 0, 1, 1, -5668.9, -1257.13, 8.89359, 5.44093, -0, -0, -0.408789, 0.912629, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137980, 211062, 1, 0, 0, 1, 1, -5666.39, -1259.94, 9.06207, 5.44093, -0, -0, -0.408789, 0.912629, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137991, 211062, 1, 0, 0, 1, 1, -5754.04, -1179.3, 8.87683, 6.1516, -0, -0, -0.0657435, 0.997837, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137993, 211062, 1, 0, 0, 1, 1, -5763.09, -1178.01, 8.87782, 6.1359, -0, -0, -0.0735763, 0.99729, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137992, 211062, 1, 0, 0, 1, 1, -5758.56, -1178.68, 8.87692, 6.1359, -0, -0, -0.0735763, 0.99729, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137984, 211062, 1, 0, 0, 1, 1, -5714.77, -1183.83, 8.87717, 6.16348, -0, -0, -0.059815, 0.998209, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137985, 211062, 1, 0, 0, 1, 1, -5719.33, -1183.29, 8.87711, 6.16348, -0, -0, -0.059815, 0.998209, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137986, 211062, 1, 0, 0, 1, 1, -5724.02, -1182.72, 8.87704, 6.16348, -0, -0, -0.059815, 0.998209, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137987, 211062, 1, 0, 0, 1, 1, -5728.55, -1182.18, 8.87705, 6.16348, -0, -0, -0.059815, 0.998209, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137988, 211062, 1, 0, 0, 1, 1, -5739.62, -1180.85, 8.87703, 6.16348, -0, -0, -0.059815, 0.998209, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137989, 211062, 1, 0, 0, 1, 1, -5744.16, -1180.3, 8.87718, 6.16348, -0, -0, -0.059815, 0.998209, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137990, 211062, 1, 0, 0, 1, 1, -5748.85, -1179.74, 8.8769, 6.16348, -0, -0, -0.059815, 0.998209, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137994, 211062, 1, 0, 0, 1, 1, -5767.61, -1177.34, 8.87702, 6.1359, -0, -0, -0.0735763, 0.99729, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137995, 211062, 1, 0, 0, 1, 1, -5772.13, -1176.66, 9.1288, 6.1359, -0, -0, -0.0735763, 0.99729, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137996, 211062, 1, 0, 0, 1, 1, -5776.72, -1175.97, 8.87688, 5.97882, -0, -0, -0.151596, 0.988443, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137997, 211062, 1, 0, 0, 1, 1, -5781.12, -1174.65, 8.87697, 5.9906, -0, -0, -0.145771, 0.989318, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137998, 211062, 1, 0, 0, 1, 1, -5785.68, -1173.28, 8.87721, 6.23407, -0, -0, -0.024555, 0.999699, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137999, 211062, 1, 0, 0, 1, 1, -5790.56, -1173.11, 8.87662, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138000, 211062, 1, 0, 0, 1, 1, -5795.1, -1172.96, 8.87723, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138001, 211062, 1, 0, 0, 1, 1, -5799.86, -1172.8, 8.87678, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138002, 211062, 1, 0, 0, 1, 1, -5804.58, -1172.64, 8.877, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138003, 211062, 1, 0, 0, 1, 1, -5809.13, -1172.49, 8.87743, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138004, 211062, 1, 0, 0, 1, 1, -5813.68, -1172.34, 8.87676, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138005, 211062, 1, 0, 0, 1, 1, -5818.23, -1172.19, 8.87711, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138006, 211062, 1, 0, 0, 1, 1, -5822.78, -1172.03, 8.87704, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138007, 211062, 1, 0, 0, 1, 1, -5827.32, -1171.88, 8.87706, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138008, 211062, 1, 0, 0, 1, 1, -5831.87, -1171.73, 8.87716, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138009, 211062, 1, 0, 0, 1, 1, -5836.42, -1171.58, 9.12923, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138010, 211062, 1, 0, 0, 1, 1, -5840.97, -1171.43, 8.87719, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138011, 211062, 1, 0, 0, 1, 1, -5845.52, -1171.27, 8.87723, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138012, 211062, 1, 0, 0, 1, 1, -5850.33, -1171.11, 8.87707, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138013, 211062, 1, 0, 0, 1, 1, -5854.87, -1170.96, 8.87711, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138014, 211062, 1, 0, 0, 1, 1, -5859.42, -1170.81, 8.87695, 6.24978, -0, -0, -0.0167035, 0.999861, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138015, 211062, 1, 0, 0, 1, 1, -5714.15, -1183.85, 8.87687, 2.88824, -0, -0, -0.991987, -0.126339, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138016, 211062, 1, 0, 0, 1, 1, -5709.63, -1185.39, 8.87714, 2.53874, -0, -0, -0.954913, -0.296885, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138017, 211062, 1, 0, 0, 1, 1, -5706.26, -1188.24, 8.87706, 1.46667, -0, -0, -0.66935, -0.742947, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138018, 211062, 1, 0, 0, 1, 1, -5706.74, -1192.84, 8.87712, 1.57662, -0, -0, -0.709164, -0.705044, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138019, 211062, 1, 0, 0, 1, 1, -5706.58, -1197.75, 8.87677, 1.56484, -0, -0, -0.704998, -0.709209, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138020, 211062, 1, 0, 0, 1, 1, -5706.61, -1202.6, 8.87761, 1.56484, -0, -0, -0.704998, -0.709209, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138021, 211062, 1, 0, 0, 1, 1, -5733.08, -1181.48, 8.87723, 6.16725, -0, -0, -0.0579361, 0.99832, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138022, 211062, 1, 0, 0, 1, 1, -5739.52, -1181.53, 8.87707, 1.51769, -0, -0, -0.688083, -0.725632, 300, 0, 1, '', 0);
INSERT INTO `1acore_world`.`gameobject`(`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2138023, 211062, 1, 0, 0, 1, 1, -5739.8, -1186.18, 8.87733, 1.52162, -0, -0, -0.689508, -0.724278, 300, 0, 1, '', 0);
